ID;in_degree;out_degree;betweenness;closeness;eigenvector;clustering_coeff;pagerank;hubs;authorities;max_clique;cliques_count;work_at_weekend;neighborhood_variability_sender;neighborhood_variability_recipient;neighborhood_variability_all
114;0.2337662337662338;0.2207792207792208;0.09125085440874917;13.355916884183626;0.1132277034144595;0.013168293831376602;0.021188131888712127;0.013107401592043471;0.022047056956551896;9;23;3;0.44155844155844154;0.4722222222222222;0.5
38;0.18181818181818185;0.18181818181818185;0.03246753246753247;13.805543390956215;0.11322770341445948;0.018674115745193096;0.01192650161401744;0.007091587694632874;0.009756050589572005;10;15;6;0.3333333333333333;0.5;0.5
65;0.25974025974025977;0.15584415584415584;0.015721120984278882;13.835827193699588;0.1132277034144595;0.017185374494307088;0.02090161719027637;0.006073344890714168;0.016630478351104285;10;25;0;0.0;0.4365079365079365;0.5
37;0.25974025974025977;0.2857142857142857;0.08356117566643884;13.419299485446365;0.11322770341445955;0.020453652116072498;0.02201432726498569;0.012198687389168905;0.017606099789159516;11;29;1;0.36363636363636365;0.5;0.38461538461538464
12;0.25974025974025977;0.29870129870129875;0.07450444292549556;12.986814837622573;0.11322770341445955;0.014901780840340915;0.01728849116362768;0.007974293692937446;0.010974769112662049;11;35;35;0.3333333333333333;0.4;0.4494949494949495
22;0.14285714285714288;0.1168831168831169;0.04237867395762133;13.078367386506748;0.1132277034144595;0.01964876675002556;0.015768558280711848;0.004568143969159353;0.012570759912948893;5;9;0;0.5;0.29166666666666663;0.5
160;0.06493506493506494;0.03896103896103896;0.0;12.17074305118878;0.1132277034144595;0.10556070139112657;0.011511395565750494;0.006958792934153056;0.0040493198204959325;5;2;0;0.6666666666666666;0.5;0.5
107;0.4025974025974026;0.5324675324675325;0.22624743677375256;13.319027873426124;0.11322770341445948;0.015988508251177782;0.03828731276817536;0.0216620718090102;0.07352632723412886;11;144;17;0.36;0.4201680672268907;0.3693181818181818
96;0.2337662337662338;0.2077922077922078;0.04374572795625428;13.791949939396615;0.1132277034144595;0.012936054315464244;0.010696699951212562;0.03939183622797132;0.0073073757378223705;10;29;0;0.3333333333333333;0.45;0.4
51;0.2857142857142857;0.2207792207792208;0.002734107997265892;12.277394418458377;0.1132277034144595;0.027193858783682717;0.021218877694600416;0.031907633062038435;0.027628389333100536;11;41;2;0.18333333333333335;0.38181818181818183;0.3333333333333333
17;0.07792207792207792;0.16883116883116886;0.01367053998632946;10.727110887666948;0.11322770341445948;0.02202013730775669;0.015125749210674284;0.004023599652772773;0.01018642160637657;6;14;8;0.5;0.5;0.5
26;0.12987012987012989;0.05194805194805195;0.0;13.759987172104935;0.1132277034144595;0.008790556615013856;0.004192430187622648;0.00594006737801067;0.003291424990691944;5;8;0;0.5;0.0;0.3333333333333333
95;0.14285714285714288;0.14285714285714288;0.013157894736842106;13.484451964489384;0.1132277034144595;0.02790520203536735;0.017152437023068276;0.0009419233811056297;0.0025694059999916232;9;7;3;0.5;0.6;0.55
27;0.3116883116883117;0.3636363636363637;0.11312371838687628;12.769258103518787;0.11322770341445948;0.01552241681737164;0.0203532409952235;0.029179341072821226;0.02243916362451526;11;72;22;0.3888888888888889;0.3333333333333333;0.4444444444444444
146;0.2207792207792208;0.2727272727272728;0.048701298701298704;13.184762555382724;0.11322770341445952;0.015903355626659874;0.02115910482631794;0.01142427563354668;0.01421658378761568;11;38;20;0.5;0.5;0.4722222222222222
34;0.2467532467532468;0.2857142857142857;0.09090909090909093;13.191359610255047;0.11322770341445955;0.01530784627022521;0.019486483416993928;0.010608033271105346;0.01499398663390176;11;40;71;0.625;0.5;0.5166666666666666
73;0.2857142857142857;0.3246753246753247;0.16695146958304855;13.258209172391789;0.11322770341445955;0.013172609545494334;0.017520741851778245;0.010117722632281173;0.012266433460015682;11;57;82;0.42857142857142855;0.5;0.4606060606060606
63;0.15584415584415584;0.3636363636363637;0.24743677375256326;13.189900634032595;0.11322770341445955;0.01091473076573508;0.0196481622007571;0.008501720170717424;0.01726309711082432;11;36;186;0.5714285714285714;0.6;0.5
88;0.07792207792207792;0.012987012987012988;0.0;13.155230876618807;0.1132277034144595;0.06136953402249164;0.01049459986612593;0.004676308124726021;0.0045425397996977975;5;3;0;1.0;0.5;0.5
39;0.12987012987012989;0.12987012987012989;0.04801777170198223;11.962865678947392;0.11322770341445952;0.03095118288408961;0.023725348774379696;0.00896896082911384;0.028058089013489773;5;11;1;0.5;0.5;0.5
118;0.15584415584415584;0.14285714285714288;0.0018796992481203009;10.676551068434062;0.11322770341445952;0.03774861360019234;0.03136882196980061;0.01070832297885744;0.021156304530053426;7;13;0;0.5857142857142856;0.5;0.625
33;0.14285714285714288;0.2207792207792208;0.04442925495557075;13.035336925360019;0.11322770341445955;0.02599278171339339;0.010274410501797764;0.0016921807202669838;0.0031317411067551533;9;12;13;0.55;0.375;0.5555555555555556
158;0.16883116883116886;0.18181818181818185;0.015721120984278882;13.005618718099615;0.11322770341445952;0.026735225708501863;0.00866656494247423;0.003257833008159454;0.002874028304308713;9;12;8;0.4;0.5;0.42857142857142855
153;0.1948051948051948;0.5194805194805195;0.17173615857826385;13.31071869952738;0.11322770341445945;0.0077554981465217925;0.008264438085404497;0.024170358520119527;0.010576633922691578;10;98;2;0.3333333333333333;0.1;0.3333333333333333
5;0.2467532467532468;0.2727272727272728;0.012474367737525631;13.17687622572975;0.1132277034144595;0.024211710654246568;0.015795243194260386;0.018549548301176264;0.03115410628050172;10;51;3;0.3333333333333333;0.3333333333333333;0.3693181818181818
90;0.12987012987012989;0.2077922077922078;0.0010252904989747095;11.162200142880609;0.1132277034144595;0.01687689844382605;0.009043265878510143;0.0084202634784738;0.012839073586135256;7;20;1;0.3333333333333333;0.3333333333333333;0.3333333333333333
